REVOKE VIEW ANY DATABASE FROM PUBLIC;
USE [master]; REVOKE SELECT ON [sys].[dm_broker_forwarded_messages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_broker_queue_monitors] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_cdc_errors] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_cdc_log_scan_sessions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_clr_appdomains] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_clr_loaded_assemblies] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_clr_properties] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_clr_tasks] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_cryptographic_provider_algorithms] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_cryptographic_provider_keys] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_cryptographic_provider_properties] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_cryptographic_provider_sessions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_database_encryption_keys] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_database_page_allocations] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_file_space_usage] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_fts_index_physical_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_index_operational_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_index_physical_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_index_usage_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_log_space_usage] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_mirroring_auto_page_repair] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_mirroring_connections] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_mirroring_past_actions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_missing_index_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_missing_index_details] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_missing_index_group_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_missing_index_groups] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_objects_disabled_on_compatibility_level_change] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_partition_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_persisted_sku_features] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_script_level] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_session_space_usage] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_stats_properties] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_task_space_usage] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_db_uncontained_entities] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_background_job_queue] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_background_job_queue_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_cached_plan_dependent_objects] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_cached_plans] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_connections] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_cursors] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_describe_first_result_set] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_describe_first_result_set_for_object] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_plan_attributes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_procedure_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_query_memory_grants] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_query_optimizer_info] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_query_plan] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_query_resource_semaphores] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_query_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_query_transformation_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_requests] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_sessions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_sql_text] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_text_query_plan] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_trigger_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_exec_xml_handles] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_filestream_file_io_handles] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_filestream_file_io_requests] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_filestream_non_transacted_handles] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_active_catalogs] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_fdhosts] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_index_keywords] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_index_keywords_by_document] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_index_keywords_by_property] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_index_population] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_memory_buffers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_memory_pools] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_outstanding_batches] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_parser] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_population_ranges] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_fts_semantic_similarity_population] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_auto_page_repair] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_availability_group_states] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_availability_replica_cluster_nodes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_availability_replica_cluster_states] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_availability_replica_states] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_cluster] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_cluster_members] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_cluster_networks] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_database_replica_cluster_states] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_database_replica_states] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_instance_node_map] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_hadr_name_id_map] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_io_backup_tapes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_io_cluster_shared_drives] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_io_pending_io_requests] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_io_virtual_file_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_logconsumer_cachebufferrefs] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_logconsumer_privatecachebuffers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_logpool_consumers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_logpool_hashentries] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_logpool_sharedcachebuffers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_logpool_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_logpoolmgr_freepools] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_logpoolmgr_respoolsize] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_logpoolmgr_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_buffer_descriptors] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_child_instances] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_cluster_nodes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_cluster_properties] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_dispatcher_pools] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_dispatchers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_hosts] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_latch_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_loaded_modules] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_allocations] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_broker_clerks] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_brokers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_cache_clock_hands] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_cache_counters] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_cache_entries] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_cache_hash_tables] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_clerks] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_node_access_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_nodes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_objects] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_memory_pools] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_nodes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_performance_counters] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_process_memory] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_ring_buffers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_schedulers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_server_diagnostics_log_configurations] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_spinlock_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_stacks] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_sublatches] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_sys_info] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_sys_memory] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_tasks] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_threads] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_virtual_address_dump] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_volume_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_wait_stats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_waiting_tasks] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_windows_info] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_worker_local_storage] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_os_workers] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_qn_subscriptions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_repl_articles] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_repl_schemas] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_repl_tranhash] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_repl_traninfo] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_resource_governor_configuration] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_resource_governor_resource_pool_affinity] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_resource_governor_resource_pools] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_resource_governor_workload_groups] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_server_audit_status] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_server_memory_dumps] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_server_registry] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_server_services] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_sql_referenced_entities] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_sql_referencing_entities] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tcp_listener_states] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_active_snapshot_database_transactions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_active_transactions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_commit_table] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_current_snapshot] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_current_transaction] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_database_transactions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_locks] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_session_transactions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_top_version_generators] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_transactions_snapshot] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_tran_version_store] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_xe_map_values] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_xe_object_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_xe_objects] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_xe_packages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_xe_session_event_actions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_xe_session_events] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_xe_session_object_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_xe_session_targets] FROM public;
USE [master]; REVOKE SELECT ON [sys].[dm_xe_sessions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[endpoint_webmethods] FROM public;
USE [master]; REVOKE SELECT ON [sys].[endpoints] FROM public;
USE [master]; REVOKE SELECT ON [sys].[event_notification_event_types] FROM public;
USE [master]; REVOKE SELECT ON [sys].[event_notifications] FROM public;
USE [master]; REVOKE SELECT ON [sys].[events] FROM public;
USE [master]; REVOKE SELECT ON [sys].[extended_procedures] FROM public;
USE [master]; REVOKE SELECT ON [sys].[extended_properties] FROM public;
USE [master]; REVOKE SELECT ON [sys].[filegroups] FROM public;
USE [master]; REVOKE SELECT ON [sys].[filetable_system_defined_objects] FROM public;
USE [master]; REVOKE SELECT ON [sys].[filetables] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_builtin_permissions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cColvEntries_80] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_check_parameters] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_decrement_lsn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_get_column_ordinal] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_get_max_lsn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_get_min_lsn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_has_column_changed] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_hexstrtobin] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_increment_lsn] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_is_bit_set] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_map_lsn_to_time] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_cdc_map_time_to_lsn] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_check_object_signatures] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_dump_dblog] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_EnumCurrentPrincipals] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_fIsColTracked] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_get_audit_file] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_GetCurrentPrincipal] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_GetRowsetIdFromRowDump] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_hadr_backup_is_preferred_replica] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_helpcollations] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_helpdatatypemap] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_IsBitSetInBitmask] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_isrolemember] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_listextendedproperty] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_MapSchemaType] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_MSdayasnumber] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_MSgeneration_downloadonly] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_MSget_dynamic_filter_login] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_MSorbitmaps] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_MSrepl_map_resolver_clsid] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_MStestbit] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_MSvector_downloadonly] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_MSxe_read_event_stream] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_my_permissions] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_numberOf1InBinaryAfterLoc] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_numberOf1InVarBinary] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_PhysLocCracker] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_PhysLocFormatter] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_repl_hash_binary] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_repladjustcolumnmap] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_repldecryptver4] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_replformatdatetime] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_replgetcolidfrombitmap] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_replgetparsedddlcmd] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_replp2pversiontotranid] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_replreplacesinglequote] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_replreplacesinglequoteplusprotectstring] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_repluniquename] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_replvarbintoint] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_RowDumpCracker] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_servershareddrives] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_sqlvarbasetostr] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_trace_geteventinfo] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_trace_getfilterinfo] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_trace_getinfo] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_trace_gettable] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_translate_permissions] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_validate_plan_guide] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_varbintohexstr] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_varbintohexsubstring] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_virtualfilestats] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_virtualservernodes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fn_xe_file_target_read_file] FROM public;
USE [master]; REVOKE EXECUTE ON [sys].[fn_yukonsecuritymodelrequired] FROM public;
USE [master]; REVOKE SELECT ON [sys].[foreign_key_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[foreign_keys] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_catalogs] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_document_types] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_index_catalog_usages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_index_columns] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_index_fragments] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_indexes] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_languages] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_semantic_language_statistics_database] FROM public;
USE [master]; REVOKE SELECT ON [sys].[fulltext_semantic_languages] FROM public;
